nohup: ignoring input
============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /work/ai/WHOAMI/tests
plugins: langsmith-0.3.13, anyio-4.8.0
collected 1 item

rag_test_sys.py INFO:     Started server process [3086552]
[{'title': '舜熙科技有限公司', 'link': 'https://shunxikj.com/', 'html_snippet': '山西<b>舜熙科技</b>有限公司，旨在利用<b>科技</b>辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老服务需求， 以智能普惠的企业理念，深度融合应用物联网、大数据、云&nbsp;...'}, {'title': '睿熙科技：传承工匠精神，打造世界领先的VCSEL - MEMS专家访谈 ...', 'link': 'http://www.mems.me/mems/micro-interview_201808/6938.html', 'html_snippet': 'Aug 30, 2018 <b>...</b> 采访背景：宁波睿<b>熙科技</b>有限公司（以下简称：睿<b>熙科技</b>）成立于2017 ... 麦姆斯咨询：睿<b>熙科技</b>获得了舜宇产业V基金的战略天使轮投资，可以透露这&nbsp;...'}, {'title': '舜熙科技', 'link': 'http://shunxikj.com/g.html', 'html_snippet': '如何选择适合自己的养老管理系统？ 预约参观 &middot; 立即咨询 &middot; <b>舜熙科技</b>. 电话：86-19135900555. <b>地址</b>：运城市盐湖区-黄河金三角科创城C4楼3F. 邮箱：ShunXiCloud@163.com. 产品&nbsp;...'}, {'title': '湖北、江苏2个光电显示项目迎来新进展_手机搜狐网', 'link': 'https://www.sohu.com/a/858620111_128242', 'html_snippet': 'Feb 13, 2025 <b>...</b> 深圳市经威智能<b>科技</b>有限公司持有深圳市<b>舜熙科技</b>有限公司100%股权，而深圳市<b>舜熙科技</b>有限公司持有湖北创亿光电有限公司95%股权。 展开剩余40 %. 图片&nbsp;...'}, {'title': '舜宇光学_投资机构- 企查查', 'link': 'https://www.qcc.com/investor/940d399e944b8e718b57af55ca7d0f8e.html', 'html_snippet': '简介：舜宇光学<b>科技</b>（集团）有限公司创立于1984年，是全球领先的综合光学零件及 ... 睿<b>熙科技</b>. 股权转让. 光电芯片研发生产商. 投资轮次：. 天使轮详情 &middot; 奥创光子. C轮.'}, {'title': '睿熙科技完成新一轮融资加速车规级VCSEL芯片商业化及AI光通信 ...', 'link': 'https://www.c-fol.net/m/news/view.php?id=20240703094444', 'html_snippet': 'Jul 3, 2024 <b>...</b> 睿<b>熙科技</b>已推出国内首款车载全固态激光雷达VCSEL芯片；在消费类和数通市场，睿<b>熙科技</b>成为Humane AI Pin项目、舜 ... 河南鑫宇光<b>科技</b>股份有限公司荣获“光无源&nbsp;...'}][0m
[32m[2025-03-13 18:15:52] [INFO    ] [ChatSys] - [{'https://shunxikj.com/': '山西<b>舜熙科技</b>有限公司，旨在利用<b>科技</b>辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老服务需求， 以智能普惠的企业理念，深度融合应用物联网、大数据、云&nbsp;...'}, {'http://www.mems.me/mems/micro-interview_201808/6938.html': 'Aug 30, 2018 <b>...</b> 采访背景：宁波睿<b>熙科技</b>有限公司（以下简称：睿<b>熙科技</b>）成立于2017 ... 麦姆斯咨询：睿<b>熙科技</b>获得了舜宇产业V基金的战略天使轮投资，可以透露这&nbsp;...'}, {'http://shunxikj.com/g.html': '如何选择适合自己的养老管理系统？ 预约参观 &middot; 立即咨询 &middot; <b>舜熙科技</b>. 电话：86-19135900555. <b>地址</b>：运城市盐湖区-黄河金三角科创城C4楼3F. 邮箱：ShunXiCloud@163.com. 产品&nbsp;...'}, {'https://www.sohu.com/a/858620111_128242': 'Feb 13, 2025 <b>...</b> 深圳市经威智能<b>科技</b>有限公司持有深圳市<b>舜熙科技</b>有限公司100%股权，而深圳市<b>舜熙科技</b>有限公司持有湖北创亿光电有限公司95%股权。 展开剩余40 %. 图片&nbsp;...'}, {'https://www.qcc.com/investor/940d399e944b8e718b57af55ca7d0f8e.html': '简介：舜宇光学<b>科技</b>（集团）有限公司创立于1984年，是全球领先的综合光学零件及 ... 睿<b>熙科技</b>. 股权转让. 光电芯片研发生产商. 投资轮次：. 天使轮详情 &middot; 奥创光子. C轮.'}, {'https://www.c-fol.net/m/news/view.php?id=20240703094444': 'Jul 3, 2024 <b>...</b> 睿<b>熙科技</b>已推出国内首款车载全固态激光雷达VCSEL芯片；在消费类和数通市场，睿<b>熙科技</b>成为Humane AI Pin项目、舜 ... 河南鑫宇光<b>科技</b>股份有限公司荣获“光无源&nbsp;...'}][0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 舜[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 熙[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 科技[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 的[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 地址[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 是[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- ：[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 运[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 城市[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 盐[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 湖区[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- -[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 黄河[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 金[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 三角[0m
[32m[2025-03-13 18:15:53] [INFO    ] [OllamLLM] - content ------------------------- 科创[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 城[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- C[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 4[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 楼[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 3[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- F[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 您[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 也可以[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 通过[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 电话[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 8[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 6[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- -[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 1[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 9[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 1[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 3[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 5[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 9[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 0[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 0[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 5[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 5[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 5[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 或[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 邮箱[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- Sh[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- un[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- Xi[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- Cloud[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- @[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 1[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 6[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 3[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- .com[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 与[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 我们[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 联系[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 如有[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 更多[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 需求[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ，[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 欢迎[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 访问[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 我们的[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- 官方网站[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ：[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- [[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- https[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ://[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- sh[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- un[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- x[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ik[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- j[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- .com[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- /[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ]([0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- https[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- ://[0m
[32m[2025-03-13 18:15:54] [INFO    ] [OllamLLM] - content ------------------------- sh[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- un[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- x[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- ik[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- j[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- .com[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- /)[0m
[32m[2025-03-13 18:15:55] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:15:55] [INFO    ] [ChatSys] - Complete response length: 146[0m
[32m[2025-03-13 18:15:55] [INFO    ] [ChatSys] - First 100 chars: 舜熙科技的地址是：运城市盐湖区-黄河金三角科创城C4楼3F。您也可以通过电话86-19135900555或邮箱ShunXiCloud@163.com与我们联系。如有更多需求，欢迎访问我们的官方网站：[[0m
[32m[2025-03-13 18:15:55] [INFO    ] [ChatSys] - 准备保存数据 - 问题长度: 6, 回答长度: 146[0m
[32m[2025-03-13 18:15:55] [INFO    ] [ChatSys] - 保存结果: True[0m
流式响应完成，准备保存对话到数据库...
成功保存Q&A: 问题长度=6, 回答长度=146
对话保存完成，full_response长度: 146
INFO:     223.15.163.9:56591 - "POST /chat_health_report HTTP/1.1" 200 OK
